Entidad,RUC,original_address,formatted_address,lat,lng,confidence
MUNICIPALIDAD DISTRITAL DE SALCAHUASI,PE-RUC  20231431781,PERU HUANCAVELICA PLAZA PRINCIPAL SALCAHUASI Nº1 2DO PISO,"Distrito de Salcahuasi, 09220, Peru",-12.102632,-74.7519945,APPROXIMATE
MUNICIPALIDAD DISTRITAL DE PATIBAMBA,PE-RUC  20607925993,PERU AYACUCHO PLAZA MAYOR S/N,"Ayacucho, Peru",-13.1638737,-74.22356409999999,APPROXIMATE
MUNICIPALIDAD DISTRITAL DE CHIPAO,PE-RUC  20226228200,PERU AYACUCHO JR. MIGUEL GRAU S/N CHIPAO,"Ayacucho, Peru",-13.1638737,-74.22356409999999,APPROXIMATE
MUNICIPALIDAD DISTRITAL DE SANTA MARIA DEL MAR,PE-RUC  20145420513,PERU LIMA AV EL SARDINERO SN,"Lima, Peru",-12.0466888,-77.04308859999999,APPROXIMATE
MUNICIPALIDAD DISTRITAL DE LLAPA,PE-RUC  20201594481,PERU CAJAMARCA JR.RAMON CASTILLA Nº250,"Jr. Ramon Castilla, Cajamarca 06003, Peru",-7.1723232,-78.5112977,GEOMETRIC_CENTER
GOBIERNO REGIONAL DE AMAZONAS - UGEL CONDORCANQUI,PE-RUC  20479951757,PERU AMAZONAS JR. PORVENIR S/N - NIEVA,"Nieva, 01830, Peru",-4.8687816,-78.0195387,APPROXIMATE
MUNICIPALIDAD DISTRITAL DE PICHOS,PE-RUC  20601081530,PERU HUANCAVELICA FRENTE AL PARQUE PRINCIPAL,"Huancavelica 09001, Peru",-12.7861978,-74.9764024,APPROXIMATE
SERVICIO DE ADMINISTRACION TRIBUTARIA DE HUAMANGA - AYNI MUNICIPAL,PE-RUC  20494443466,PERU AYACUCHO JR. 9 DE DICIEMBRE NRO. 491 AYACUCHO - HUAMANGA - AYACUCHO,"9 de Diciembre 491, Ayacucho 05001, Peru",-13.155034,-74.2254244,RANGE_INTERPOLATED
MUNICIPALIDAD DISTRITAL DE LAMAY,PE-RUC  20147303115,PERU CUSCO AREQUIPA S/N,"Cusco, Peru",-13.53195,-71.96746259999999,APPROXIMATE
GOBIERNO REGIONAL DE PUNO-SALUD CHUCUITO,PE-RUC  20363734074,PERU PUNO JR. JULI 470 JULI,"Juli 470, Puno 21001, Peru",-15.8387996,-70.0191707,RANGE_INTERPOLATED
MUNICIPALIDAD DISTRITAL DE OTOCA,PE-RUC  20211432277,PERU AYACUCHO PLAZA DE ARMAS S/N - OTOCA,"Ayacucho, Peru",-13.1638737,-74.22356409999999,APPROXIMATE
MUNICIPALIDAD DISTRITAL DE PACARÁN,PE-RUC  20195429554,PERU LIMA JR. MIRAFLORES No 165,"Jr. Sáenz Peña 165, Lima 15033, Peru",-12.0612703,-77.0302518,RANGE_INTERPOLATED
MUNICIPALIDAD DISTRITAL DE MATAHUASI,PE-RUC  20205308556,PERU JUNIN PLAZA PRINCIPAL SN MATAHUASI,"3MJP+JR2 Plaza Principal De Concepción, 755, Concepción 12126, Peru",-11.9184824,-75.3129751,GEOMETRIC_CENTER
MUNICIPALIDAD DISTRITAL DE TOMAYKICHWA,PE-RUC  20199470842,PERU HUANUCO PLAZA PRINCIPAL,"Huánuco, Peru",-9.920764799999999,-76.2410843,APPROXIMATE
MUNICIPALIDAD DISTRITAL DE JUSTO APU SAHUARAURA,PE-RUC  20175825771,PERU APURIMAC PLAZA DE ARMAS,"Apurimac, Peru",-14.0504533,-73.087749,APPROXIMATE
MUNICIPALIDAD DISTRITAL DE QUICHUAY,PE-RUC  20210911031,PERU JUNIN PLAZA PRINCIPAL INTERIOR 4,"3MJP+JR2 Plaza Principal De Concepción, 755, Concepción 12126, Peru",-11.9184824,-75.3129751,GEOMETRIC_CENTER
MUNICIPALIDAD DISTRITAL DE PALCA - HUANCAVELICA,PE-RUC  20199463129,PERU HUANCAVELICA PLAZA PRINCIPAL S/N,"Huancavelica 09001, Peru",-12.7861978,-74.9764024,APPROXIMATE
UNIDAD EJECUTORA 411 SALUD JULCAN,PE-RUC  20600144279,PERU LA LIBERTAD EL CAPULI,"El Capuli, Peru",-7.0076304,-78.85348139999999,APPROXIMATE
MUNICIPALIDAD DISTRITAL DE COCACHACRA,PE-RUC  20170503628,PERU AREQUIPA CALLE LIBERTAD No 100,"C/ Libertad 100, Arequipa 04001, Peru",-16.3855832,-71.52652250000001,RANGE_INTERPOLATED
